tarielakmatov@Tariels-MacBook-Air JdkVsGuava_Apache % java -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 21.0.3, OpenJDK 64-Bit Server VM, 21.0.3
# VM invoker: /opt/homebrew/Cellar/openjdk/21.0.3/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.overview.benchmark_vergleich.TrieVergleich.testPatriciaTrieInsert

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 1
164.144 ns/op
# Warmup Iteration   2: 2
161.056 ns/op
# Warmup Iteration   3: 3
164.812 ns/op
# Warmup Iteration   4: 4
168.470 ns/op
# Warmup Iteration   5: 162.351 ns/op
Iteration   1: 172.970 ns/op
Iteration   2: 167.180 ns/op
Iteration   3: 162.382 ns/op
Iteration   4: 161.399 ns/op
Iteration   5: 164.031 ns/op

# Run progress: 5.00% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 170.724 ns/op
# Warmup Iteration   2: 161.143 ns/op
# Warmup Iteration   3: 165.211 ns/op
# Warmup Iteration   4: 165.332 ns/op
# Warmup Iteration   5: 162.145 ns/op
Iteration   1: 159.651 ns/op
Iteration   2: 164.284 ns/op
Iteration   3: 161.927 ns/op
Iteration   4: 159.617 ns/op
Iteration   5: 161.384 ns/op

# Run progress: 10.00% complete, ETA 00:30:07
# Fork: 3 of 5
# Warmup Iteration   1: 164.983 ns/op
# Warmup Iteration   2: 163.632 ns/op
# Warmup Iteration   3: 160.443 ns/op
# Warmup Iteration   4: 161.677 ns/op
# Warmup Iteration   5: 162.807 ns/op
Iteration   1: 161.583 ns/op
Iteration   2: 160.593 ns/op
Iteration   3: 159.772 ns/op
Iteration   4: 161.284 ns/op
Iteration   5: 167.409 ns/op

# Run progress: 15.00% complete, ETA 00:28:26
# Fork: 4 of 5
# Warmup Iteration   1: 157.323 ns/op
# Warmup Iteration   2: 160.758 ns/op
# Warmup Iteration   3: 160.725 ns/op
# Warmup Iteration   4: 160.268 ns/op
# Warmup Iteration   5: 160.893 ns/op
Iteration   1: 157.889 ns/op
Iteration   2: 157.835 ns/op
Iteration   3: 164.881 ns/op
Iteration   4: 162.465 ns/op
Iteration   5: 164.200 ns/op

# Run progress: 20.00% complete, ETA 00:26:46
# Fork: 5 of 5
# Warmup Iteration   1: 162.086 ns/op
# Warmup Iteration   2: 158.467 ns/op
# Warmup Iteration   3: 157.446 ns/op
# Warmup Iteration   4: 160.864 ns/op
# Warmup Iteration   5: 160.789 ns/op
Iteration   1: 161.673 ns/op
Iteration   2: 163.520 ns/op
Iteration   3: 157.585 ns/op
Iteration   4: 159.642 ns/op
Iteration   5: 161.684 ns/op


Result "org.example.overview.benchmark_vergleich.TrieVergleich.testPatriciaTrieInsert":
  162.274 ±(99.9%) 2.553 ns/op [Average]
  (min, avg, max) = (157.585, 162.274, 172.970), stdev = 3.408
  CI (99.9%): [159.721, 164.827] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.3, OpenJDK 64-Bit Server VM, 21.0.3
# VM invoker: /opt/homebrew/Cellar/openjdk/21.0.3/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.overview.benchmark_vergleich.TrieVergleich.testPatriciaTrieSearch

# Run progress: 25.00% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 11.429 ns/op
# Warmup Iteration   2: 11.423 ns/op
# Warmup Iteration   3: 11.435 ns/op
# Warmup Iteration   4: 12.050 ns/op
# Warmup Iteration   5: 11.404 ns/op
Iteration   1: 12.117 ns/op
Iteration   2: 11.653 ns/op
Iteration   3: 11.771 ns/op
Iteration   4: 11.406 ns/op
Iteration   5: 11.614 ns/op

# Run progress: 30.00% complete, ETA 00:23:25
# Fork: 2 of 5
# Warmup Iteration   1: 11.442 ns/op
# Warmup Iteration   2: 11.610 ns/op
# Warmup Iteration   3: 11.588 ns/op
# Warmup Iteration   4: 11.414 ns/op
# Warmup Iteration   5: 11.491 ns/op
Iteration   1: 12.657 ns/op
Iteration   2: 11.818 ns/op
